DateTime,ARIMA,UCM,ML
2016-12-30 21:00:00,0.022994017854483,0.009979295999888,0.0133632328361272
2016-12-30 22:00:00,0.0172182520193568,0.009979295999888,0.007893574424088
2016-12-30 23:00:00,0.0100899619787944,0.009979295999888,0.0030146706849336
2016-12-31 00:00:00,0.0015463052914128,0.009979295999888,0.0018715318292379
2016-12-31 01:00:00,0.0,0.009979295999888,0.0021909419447183
2016-12-31 02:00:00,0.0,0.009979295999888,0.0056432117708027
2016-12-31 03:00:00,0.0042759735925892,0.009979295999888,0.0137832080945372
2016-12-31 04:00:00,0.0190688674912396,0.009979295999888,0.0569337867200374
2016-12-31 05:00:00,0.0507344345146807,0.0402633169484842,0.054099753499031
2016-12-31 06:00:00,0.0751424956206438,0.0642927545103275,0.0545606762170791
2016-12-31 07:00:00,0.1233662517193355,0.1109854092549202,0.0497319772839546
2016-12-31 08:00:00,0.1143595284304616,0.1016745563326174,0.0578902587294578
2016-12-31 09:00:00,0.1064492058695875,0.0865410725052681,0.0528644360601902
2016-12-31 10:00:00,0.0611109623339279,0.0422760965357441,0.0536884032189846
2016-12-31 11:00:00,0.0462246823645693,0.0259024617317151,0.0537168085575103
2016-12-31 12:00:00,0.0453535663626718,0.0228626145012428,0.0539420992136001
2016-12-31 13:00:00,0.0473251469425385,0.0234021791005372,0.0517099238932132
2016-12-31 14:00:00,0.0431858775339679,0.01754948265053,0.0477910749614238
2016-12-31 15:00:00,0.0378007524129019,0.009979295999888,0.0441110022366046
2016-12-31 16:00:00,0.0344581935444662,0.009979295999888,0.0438539609313011
2016-12-31 17:00:00,0.0337314722374418,0.009979295999888,0.0401803143322467
2016-12-31 18:00:00,0.0287187773369824,0.009979295999888,0.0332984887063503
2016-12-31 19:00:00,0.0257662727922876,0.009979295999888,0.0256285220384597
2016-12-31 20:00:00,0.0218865302017603,0.009979295999888,0.0209105052053928
2016-12-31 21:00:00,0.0194873674487439,0.009979295999888,0.0151710407808423
2016-12-31 22:00:00,0.0137116016136177,0.009979295999888,0.0086504276841878
2016-12-31 23:00:00,0.0065833115730553,0.009979295999888,0.0025273910723626
